# Command lines that MUST survive the cheap admit test in BOTH implementations:
# internal/audit's historyLineMayHoldToken, and the zsh hook internal/guard
# ships. One corpus, read by both tests, so neither can be narrowed alone.
#
# Every entry must match at least one knownTokenPatterns entry, and every
# pattern must be represented here. TestHistoryPrefilterGuardsEveryPattern
# enforces the second half. Add a line when a pattern is added.
#
# A "|" is a SPLIT MARKER, removed on load. It sits where the Go source used
# to concatenate ("AKIA" + "IOSFODNN7EXAMPLZ") and exists for the same reason:
# GitHub push protection matches a contiguous vendor token here and rejects
# the push outright. "|" appears in no token charset, so it is unambiguous.
#
# Blank lines and # comments are ignored.
shpc|a_0123456789abcdef0123456789abcdef
shpp|a_0123456789abcdef0123456789abcdef
shps|s_0123456789abcdef0123456789abcdef
rk_t|est_AbCdEfGhIjKlMnOpQrStUvWx
sq0a|tp-AbCdEfGhIjKlMnOpQrStUv
sq0c|sp-AbCdEfGhIjKlMnOpQrStUvWxYz0123456789AbCdEfG
SK|0123456789abcdef0123456789abcdef
xkey|sib-0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef-AbCdEfGhIjKlMnOp
NRAK|-ABCDEFGHIJKLMNOPQRSTUVWXY01
dt0c|01.ABCDEFGHIJKLMNOPQRSTUVWX.ABCDEFGHABCDEFGHABCDEFGHABCDEFGHABCDEFGHABCDEFGHABCDEFGHABCDEFGH
re_|AbCdEfGh_AbCdEfGhIjKlMnOpQrStUvWx
1234|567890:AAAbCdEfGhIjKlMnOpQrStUvWxYz0123456
abc8|Q~AbCdEfGhIjKlMnOpQrStUvWxYz012345
AbCdEfGhIjKlMn.atl|asv1.AbCdEfGhIjKlMnOpQrStUvWxYz0123456789AbCdEfGhIjKlMnOpQrStUvWx
